,0,1
418,55,9.91565888210658
412,49,6.540418069865089
314,3,5.604202768512364
425,62,4.397587581546159
419,56,3.6251408969962555
427,64,3.0669305910035236
417,54,2.9931120515743705
313,2,2.3101725654097676
321,10,2.197611819985874
364,1,2.0945258307303116
375,12,1.9484272870589994
406,43,1.891052623873868
373,10,1.6637155856756798
370,7,1.6529050441690931
403,40,1.632182361444901
414,51,1.4326645930919
416,53,1.4298979661788564
367,4,1.3793293787367962
192,n0,1.360648311806725
409,46,1.1722339724135633
315,4,1.0722595039789802
371,8,1.0205131235670797
365,2,1.0108535702134982
193,n2,0.8911893330150582
298,n7_max,0.8809390539664818
199,c1_4,0.8385793976682832
422,59,0.8206476784531812
368,5,0.7805504414987371
404,41,0.7615294673888297
402,39,0.671491095724831
332,21,0.6620536610444315
423,60,0.6415267475357334
372,9,0.6281369914920273
302,n7_min,0.5442137257698247
421,58,0.4970493831455361
323,12,0.4804111186129842
415,52,0.47900567925658455
369,6,0.47884646731541136
374,11,0.4774093310139795
383,20,0.47105495473817593
329,18,0.46880030666146505
324,13,0.45075601457635495
397,34,0.43775496416430454
408,45,0.43105183506686673
387,24,0.42273278040736034
343,32,0.4202745366019462
319,8,0.419614324927591
363,0,0.4190057873429025
340,29,0.40267123692514173
103,c7_n4,0.3962449461263603
410,47,0.38663952629083814
391,28,0.3759184542100562
327,16,0.3758519096326961
334,23,0.3676574396679983
330,19,0.36672256321602453
384,21,0.36195140350642735
393,30,0.3615292655743554
100,c5__99,0.35380316119943933
326,15,0.34761532043956256
353,42,0.338156393236413
405,42,0.3359271751129528
194,c0_1,0.31937188748707046
331,20,0.2999434846673399
119,c6__14,0.28728086471404896
253,c7__53,0.27696422068825366
204,c1_9,0.2737963258817451
258,c7__58,0.26283183988455083
347,36,0.260551284089216
306,n7_median,0.24947549892218684
291,n4_mean,0.24913293397421998
424,61,0.24567496584901594
218,c3_0,0.23969011265713527
317,6,0.23632019385073696
339,28,0.23135941762414716
318,7,0.23134672429646685
386,23,0.2250955412999601
101,c6_n6,0.22053175968561917
293,n6_mean,0.2201750960422205
116,c6__11,0.21838830737692302
336,25,0.2180409608718771
351,40,0.21738488921632187
337,26,0.21589668201814546
413,50,0.21251163639928505
400,37,0.204864781752951
195,c0_2,0.20209802040342356
